series,time,value1,value2,value3
measurement2,1404300600,7987142,0.006745842254964291,0.04729601652255588
measurement2,1404300900,7928234,0.006529449055111138,0.04534061431587413
measurement2,1404301200,7969639,0.0063511032306482135,0.04127238385578067
measurement2,1404301500,8049680,0.0067058566303256776,0.041365246817264785
measurement2,1404301800,8108440,0.0064168940018055265,0.03923344071116022
measurement2,1404302100,8101491,0.005806585479142049,0.04416964729085054
measurement2,1404302400,8296005,0.006256023230458516,0.04033531802355471
measurement2,1404302700,8436665,0.006138563045942917,0.04283268329369484
measurement2,1404303000,8517248,0.006502922070603087,0.040532810597977184
measurement2,1404303300,8482128,0.00779639260336557,0.04049962462250039
measurement2,1404303600,8483811,0.008253837809446721,0.045663440640061406
measurement2,1404303900,8486088,0.007717926092682518,0.04566697870679635
measurement2,1404304200,8634374,0.00834640704699611,0.04853577109353845
measurement2,1404304500,8658040,0.006978022739557683,0.04526752013157712
measurement2,1404304800,8660833,0.008242047849208038,0.04896919268620004
measurement2,1404305100,8845960,0.010067985837602702,0.05000825235474725
measurement2,1404305400,8903025,0.006210698049258539,0.04787979366563612
measurement2,1404305700,8884548,0.007199015639287446,0.04604454835518926
measurement2,1404306000,9165813,0.018415715005313766,0.04764301868257622
measurement2,1404306300,9156187,0.007791780574162585,0.04331060516784989
measurement2,1404306600,9206527,0.007801638989382207,0.040609232993071114
measurement2,1404306900,9340816,0.0075410970519063855,0.03986214908847364
measurement2,1404307200,9254608,0.007171886696875762,0.037532221786163174
measurement2,1404307500,9300141,0.007691603815469034,0.03554419228697715
measurement2,1404307800,9449213,0.007501047970873341,0.03605019804294813
measurement2,1404308100,9459291,0.0073359620715759775,0.0344522649741931
measurement2,1404308400,9560614,0.006890666227085415,0.03418985433362334
measurement2,1404308700,9575235,0.007483889429345599,0.03718540589343238
measurement2,1404309000,9615226,0.006869521319623689,0.03802666728790358
measurement2,1404309300,9653168,0.008770799389381807,0.03413501142837253
measurement2,1404309600,9869165,0.00999922485843534,0.034779335435165995
measurement2,1404309900,9976959,0.009292510874305488,0.03677473266152542
measurement2,1404310200,9994774,0.007555948738810903,0.034381968016485416
measurement2,1404310500,10033703,0.006115488967532725,0.03478426658632411
measurement2,1404310800,10110392,0.00966421479998006,0.03453674199773856
measurement2,1404311100,10202565,0.006606475920516067,0.03595154747850173
measurement2,1404311400,10293086,0.006951948132950604,0.03344526607472239
measurement2,1404311700,10232930,0.0062446435185230425,0.03312013274790309
measurement2,1404312000,10265797,0.006439733807321536,0.03197813087478741
measurement2,1404312300,10314901,0.006375339908739793,0.032603415195162806
measurement2,1404312600,10309212,0.006822441909236128,0.03130510847967818
measurement2,1404312900,10349345,0.0075655029376255215,0.03144198980708441
measurement2,1404313200,10525148,0.007658799667235083,0.03277132065031295
measurement2,1404313500,10560975,0.007178503878666506,0.031321445226411386
measurement2,1404313800,10759407,0.007024922470169592,0.0317355779923559
measurement2,1404314100,10702571,0.008480111928246025,0.03372367256428385
measurement2,1404314400,11079066,0.007193205636648432,0.03119947114675551
measurement2,1404314700,11420832,0.006829274784884324,0.028799653125096317
measurement2,1404315000,11273135,0.0077244706108815335,0.028513009025439684
measurement2,1404315300,10785409,0.006552649046503475,0.029335280655559747
measurement2,1404315600,10824748,0.006016583480742461,0.0317449422379163
measurement2,1404315900,10852125,0.005629680822880311,0.030953292557909164
measurement2,1404316200,10869789,0.006281354679469859,0.029107280739304138
measurement2,1404316500,10716824,0.005994219929337274,0.028623405591059442
measurement2,1404316800,10810242,0.007614260624322748,0.03097164707321076
measurement2,1404317100,10923208,0.007396636592473567,0.03148452359416758
measurement2,1404317400,10686251,0.007004795227063261,0.028974988515616935
measurement2,1404317700,10866178,0.0069593006851166985,0.029748362303654515
measurement2,1404318000,10770971,0.0066057182773957895,0.02893833805698669
measurement2,1404318300,10728794,0.010073546010856393,0.02971452336581353
measurement2,1404318600,10752011,0.014174092641832305,0.03312375703484678
measurement2,1404318900,10734885,0.011956346062393776,0.031937929470134054
measurement2,1404319200,10706767,0.013472507620647764,0.03183453978217701
measurement2,1404319500,10763712,0.012275876574921366,0.03116768638923078
measurement2,1404319800,10724307,0.011973361075918471,0.0314071575906956
measurement2,1404320100,10675792,0.013244263282761598,0.031498178308457116
